undefined
undefined
undefined
undefined
undefined
undefined
{"open":"1.08482","tipo":"V","close":"1.08401","total":8.099999999999774}
{"open":"1.08712","tipo":"V","close":"1.08758","total":-4.599999999999049}
{"open":"1.08828","tipo":"C","close":"1.08741","total":-8.699999999999264}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08714","tipo":"V","close":"1.08744","total":-2.9999999999996696}
{"open":"1.08754","tipo":"C","close":"1.08851","total":9.700000000001374}
{"open":"1.08754","tipo":"C","close":"1.08851","total":9.700000000001374}
{"open":"1.08754","tipo":"C","close":"1.08851","total":9.700000000001374}
{"open":"1.08754","tipo":"C","close":"1.08851","total":9.700000000001374}
{"open":"1.08903","tipo":"C","close":"1.08889","total":-1.40000000000029}
{"open":"1.08903","tipo":"C","close":"1.08889","total":-1.40000000000029}
{"open":"1.08903","tipo":"C","close":"1.08889","total":-1.40000000000029}
{"open":"1.08954","tipo":"C","close":"1.09036","total":8.20000000000043}
{"open":"1.08954","tipo":"C","close":"1.09036","total":8.20000000000043}
{"open":"1.08954","tipo":"C","close":"1.09036","total":8.20000000000043}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08975","tipo":"V","close":"1.09001","total":-2.5999999999992696}
{"open":"1.08900","tipo":"V","close":"1.08985","total":-8.500000000000174}
{"open":"1.08900","tipo":"V","close":"1.08985","total":-8.500000000000174}
{"open":"1.08900","tipo":"V","close":"1.08985","total":-8.500000000000174}
{"open":"1.08900","tipo":"V","close":"1.08985","total":-8.500000000000174}
{"open":"1.08900","tipo":"V","close":"1.08985","total":-8.500000000000174}
{"open":"1.08896","tipo":"V","close":"1.08957","total":-6.099999999999994}
{"open":"1.08896","tipo":"V","close":"1.08957","total":-6.099999999999994}
{"open":"1.08896","tipo":"V","close":"1.08957","total":-6.099999999999994}
{"open":"1.08896","tipo":"V","close":"1.08957","total":-6.099999999999994}
{"open":"1.08978","tipo":"C","close":"1.09005","total":2.6999999999999247}
{"open":"1.08978","tipo":"C","close":"1.09005","total":2.6999999999999247}
{"open":"1.08978","tipo":"C","close":"1.09005","total":2.6999999999999247}
{"open":"1.08978","tipo":"C","close":"1.09005","total":2.6999999999999247}
{"open":"1.08978","tipo":"C","close":"1.09005","total":2.6999999999999247}
{"open":"1.08977","tipo":"V","close":"1.09086","total":-10.900000000000354}
{"open":"1.08977","tipo":"V","close":"1.09086","total":-10.900000000000354}
{"open":"1.08977","tipo":"V","close":"1.09086","total":-10.900000000000354}
{"open":"1.08970","tipo":"V","close":"1.09042","total":-7.200000000000539}
{"open":"1.08970","tipo":"V","close":"1.09042","total":-7.200000000000539}
{"open":"1.08970","tipo":"V","close":"1.09042","total":-7.200000000000539}
{"open":"1.08924","tipo":"V","close":"1.08255","total":66.90000000000084}
{"open":"1.08924","tipo":"V","close":"1.08255","total":66.90000000000084}
{"open":"1.08320","tipo":"C","close":"1.08215","total":-10.499999999999954}
{"open":"1.08320","tipo":"C","close":"1.08215","total":-10.499999999999954}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08184","tipo":"V","close":"1.08290","total":-10.600000000000609}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08323","tipo":"C","close":"1.08323","total":0}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08456","tipo":"C","close":"1.08810","total":35.400000000000986}
{"open":"1.08855","tipo":"C","close":"1.08815","total":-3.9999999999995595}
{"open":"1.08855","tipo":"C","close":"1.08815","total":-3.9999999999995595}
{"open":"1.08855","tipo":"C","close":"1.08815","total":-3.9999999999995595}
{"open":"1.08855","tipo":"C","close":"1.08815","total":-3.9999999999995595}
{"open":"1.08767","tipo":"V","close":"1.08719","total":4.799999999998139}
{"open":"1.08757","tipo":"C","close":"1.08680","total":-7.699999999999374}
{"open":"1.08678","tipo":"V","close":"1.08540","total":13.800000000001589}
{"open":"1.08678","tipo":"V","close":"1.08540","total":13.800000000001589}
{"open":"1.08678","tipo":"V","close":"1.08540","total":13.800000000001589}
{"open":"1.08678","tipo":"V","close":"1.08540","total":13.800000000001589}
{"open":"1.08431","tipo":"V","close":"1.08479","total":-4.799999999998139}
{"open":"1.08431","tipo":"V","close":"1.08479","total":-4.799999999998139}
{"open":"1.08431","tipo":"V","close":"1.08479","total":-4.799999999998139}
{"open":"1.08529","tipo":"C","close":"1.08472","total":-5.700000000001815}
{"open":"1.08418","tipo":"V","close":"1.08414","total":0.3999999999981796}
{"open":"1.08428","tipo":"C","close":"1.08421","total":-0.700000000000145}
{"open":"1.08428","tipo":"C","close":"1.08421","total":-0.700000000000145}
{"open":"1.08428","tipo":"C","close":"1.08421","total":-0.700000000000145}
{"open":"1.08397","tipo":"V","close":"1.08357","total":4.00000000000178}
{"open":"1.08397","tipo":"V","close":"1.08357","total":4.00000000000178}
{"open":"1.08397","tipo":"V","close":"1.08357","total":4.00000000000178}
{"open":"1.08397","tipo":"V","close":"1.08357","total":4.00000000000178}
{"open":"1.08397","tipo":"V","close":"1.08357","total":4.00000000000178}
{"open":"1.08397","tipo":"V","close":"1.08357","total":4.00000000000178}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08299","tipo":"V","close":"1.08343","total":-4.3999999999999595}
{"open":"1.08374","tipo":"C","close":"1.08353","total":-2.0999999999982144}
{"open":"1.08374","tipo":"C","close":"1.08353","total":-2.0999999999982144}
{"open":"1.08261","tipo":"V","close":"1.08290","total":-2.8999999999990145}
{"open":"1.08261","tipo":"V","close":"1.08290","total":-2.8999999999990145}
{"open":"1.08261","tipo":"V","close":"1.08290","total":-2.8999999999990145}
{"open":"1.08261","tipo":"V","close":"1.08290","total":-2.8999999999990145}
{"open":"1.08317","tipo":"C","close":"1.08442","total":12.499999999999734}
{"open":"1.08317","tipo":"C","close":"1.08442","total":12.499999999999734}
{"open":"1.08377","tipo":"V","close":"1.08418","total":-4.100000000000215}
{"open":"1.08377","tipo":"V","close":"1.08418","total":-4.100000000000215}
{"open":"1.08387","tipo":"V","close":"1.08434","total":-4.700000000001925}
{"open":"1.08387","tipo":"V","close":"1.08434","total":-4.700000000001925}
{"open":"1.08387","tipo":"V","close":"1.08434","total":-4.700000000001925}
{"open":"1.08387","tipo":"V","close":"1.08434","total":-4.700000000001925}
{"open":"1.08387","tipo":"V","close":"1.08434","total":-4.700000000001925}
{"open":"1.08387","tipo":"V","close":"1.08434","total":-4.700000000001925}
{"open":"1.08283","tipo":"V","close":"1.08184","total":9.900000000000464}
{"open":"1.08283","tipo":"V","close":"1.08184","total":9.900000000000464}
{"open":"1.08283","tipo":"V","close":"1.08184","total":9.900000000000464}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08052","tipo":"V","close":"1.08153","total":-10.100000000001774}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08217","tipo":"C","close":"1.08093","total":-12.400000000001299}
{"open":"1.08089","tipo":"V","close":"1.08188","total":-9.900000000000464}
{"open":"1.08089","tipo":"V","close":"1.08188","total":-9.900000000000464}
{"open":"1.08292","tipo":"C","close":"1.08204","total":-8.80000000000214}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08147","tipo":"V","close":"1.08173","total":-2.60000000000149}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08087","tipo":"V","close":"1.08147","total":-5.999999999999339}
{"open":"1.08051","tipo":"V","close":"1.07981","total":7.0000000000014495}
{"open":"1.08051","tipo":"V","close":"1.07981","total":7.0000000000014495}
{"open":"1.07940","tipo":"V","close":"1.07958","total":-1.80000000000069}
{"open":"1.07940","tipo":"V","close":"1.07958","total":-1.80000000000069}
{"open":"1.07940","tipo":"V","close":"1.07958","total":-1.80000000000069}
{"open":"1.07940","tipo":"V","close":"1.07958","total":-1.80000000000069}
{"open":"1.07923","tipo":"V","close":"1.07940","total":-1.7000000000000348}
{"open":"1.07971","tipo":"C","close":"1.07951","total":-1.9999999999997797}
{"open":"1.07971","tipo":"C","close":"1.07951","total":-1.9999999999997797}
{"open":"1.07971","tipo":"C","close":"1.07951","total":-1.9999999999997797}
{"open":"1.07971","tipo":"C","close":"1.07951","total":-1.9999999999997797}
{"open":"1.07971","tipo":"C","close":"1.07951","total":-1.9999999999997797}
{"open":"1.07971","tipo":"C","close":"1.07951","total":-1.9999999999997797}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.07914","tipo":"V","close":"1.07995","total":-8.099999999999774}
{"open":"1.08015","tipo":"C","close":"1.08029","total":1.40000000000029}
{"open":"1.08007","tipo":"V","close":"1.08055","total":-4.799999999998139}
{"open":"1.08007","tipo":"V","close":"1.08055","total":-4.799999999998139}
{"open":"1.08100","tipo":"C","close":"1.08137","total":3.6999999999998145}
{"open":"1.08100","tipo":"C","close":"1.08137","total":3.6999999999998145}
{"open":"1.08100","tipo":"C","close":"1.08137","total":3.6999999999998145}
{"open":"1.08150","tipo":"C","close":"1.08124","total":-2.5999999999992696}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08116","tipo":"V","close":"1.08122","total":-0.6000000000017103}
{"open":"1.08148","tipo":"C","close":"1.08151","total":0.2999999999997449}
{"open":"1.08148","tipo":"C","close":"1.08151","total":0.2999999999997449}
{"open":"1.08148","tipo":"C","close":"1.08151","total":0.2999999999997449}
{"open":"1.08148","tipo":"C","close":"1.08151","total":0.2999999999997449}
{"open":"1.08114","tipo":"V","close":"1.08137","total":-2.2999999999995246}
{"open":"1.08114","tipo":"V","close":"1.08137","total":-2.2999999999995246}
{"open":"1.08114","tipo":"V","close":"1.08137","total":-2.2999999999995246}
{"open":"1.08114","tipo":"V","close":"1.08137","total":-2.2999999999995246}
{"open":"1.08114","tipo":"V","close":"1.08137","total":-2.2999999999995246}
{"open":"1.08114","tipo":"V","close":"1.08137","total":-2.2999999999995246}
{"open":"1.08191","tipo":"C","close":"1.08150","total":-4.100000000000215}
{"open":"1.08191","tipo":"C","close":"1.08150","total":-4.100000000000215}
{"open":"1.08191","tipo":"C","close":"1.08150","total":-4.100000000000215}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08208","tipo":"C","close":"1.08262","total":5.399999999999849}
{"open":"1.08184","tipo":"V","close":"1.08221","total":-3.6999999999998145}
{"open":"1.08184","tipo":"V","close":"1.08221","total":-3.6999999999998145}
{"open":"1.08184","tipo":"V","close":"1.08221","total":-3.6999999999998145}
{"open":"1.08184","tipo":"V","close":"1.08221","total":-3.6999999999998145}
{"open":"1.08184","tipo":"V","close":"1.08221","total":-3.6999999999998145}
{"open":"1.08184","tipo":"V","close":"1.08221","total":-3.6999999999998145}
{"open":"1.08219","tipo":"C","close":"1.08173","total":-4.599999999999049}
{"open":"1.08154","tipo":"V","close":"1.08183","total":-2.900000000001235}
{"open":"1.08154","tipo":"V","close":"1.08183","total":-2.900000000001235}
{"open":"1.08157","tipo":"V","close":"1.08197","total":-4.00000000000178}
{"open":"1.08245","tipo":"C","close":"1.08181","total":-6.399999999999739}
{"open":"1.08245","tipo":"C","close":"1.08181","total":-6.399999999999739}
{"open":"1.08245","tipo":"C","close":"1.08181","total":-6.399999999999739}
{"open":"1.08245","tipo":"C","close":"1.08181","total":-6.399999999999739}
{"open":"1.08245","tipo":"C","close":"1.08181","total":-6.399999999999739}
{"open":"1.08245","tipo":"C","close":"1.08181","total":-6.399999999999739}
{"open":"1.08119","tipo":"V","close":"1.08148","total":-2.8999999999990145}
{"open":"1.08167","tipo":"C","close":"1.08316","total":14.899999999999913}
{"open":"1.08167","tipo":"C","close":"1.08316","total":14.899999999999913}
{"open":"1.08167","tipo":"C","close":"1.08316","total":14.899999999999913}
{"open":"1.08167","tipo":"C","close":"1.08316","total":14.899999999999913}
{"open":"1.08435","tipo":"C","close":"1.08327","total":-10.799999999999699}
{"open":"1.08435","tipo":"C","close":"1.08327","total":-10.799999999999699}
{"open":"1.08435","tipo":"C","close":"1.08327","total":-10.799999999999699}
{"open":"1.08435","tipo":"C","close":"1.08327","total":-10.799999999999699}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08320","tipo":"V","close":"1.08336","total":-1.6000000000016001}
{"open":"1.08259","tipo":"V","close":"1.08358","total":-9.900000000000464}
{"open":"1.08259","tipo":"V","close":"1.08358","total":-9.900000000000464}
{"open":"1.08259","tipo":"V","close":"1.08358","total":-9.900000000000464}
{"open":"1.08259","tipo":"V","close":"1.08358","total":-9.900000000000464}
{"open":"1.08259","tipo":"V","close":"1.08358","total":-9.900000000000464}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08261","tipo":"V","close":"1.08295","total":-3.4000000000000696}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08350","tipo":"C","close":"1.08348","total":-0.1999999999990898}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08434","tipo":"C","close":"1.08496","total":6.199999999998429}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08490","tipo":"V","close":"1.08510","total":-1.9999999999997797}
{"open":"1.08472","tipo":"V","close":"1.08497","total":-2.500000000000835}
{"open":"1.08472","tipo":"V","close":"1.08497","total":-2.500000000000835}
{"open":"1.08546","tipo":"C","close":"1.08503","total":-4.300000000001525}
{"open":"1.08546","tipo":"C","close":"1.08503","total":-4.300000000001525}
{"open":"1.08546","tipo":"C","close":"1.08503","total":-4.300000000001525}
{"open":"1.08546","tipo":"C","close":"1.08503","total":-4.300000000001525}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08492","tipo":"V","close":"1.08541","total":-4.899999999998794}
{"open":"1.08567","tipo":"C","close":"1.08506","total":-6.099999999999994}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08489","tipo":"V","close":"1.08516","total":-2.6999999999999247}
{"open":"1.08449","tipo":"V","close":"1.08505","total":-5.60000000000116}
{"open":"1.08449","tipo":"V","close":"1.08505","total":-5.60000000000116}
{"open":"1.08449","tipo":"V","close":"1.08505","total":-5.60000000000116}
{"open":"1.08449","tipo":"V","close":"1.08505","total":-5.60000000000116}
{"open":"1.08449","tipo":"V","close":"1.08505","total":-5.60000000000116}
{"open":"1.08449","tipo":"V","close":"1.08505","total":-5.60000000000116}
{"open":"1.08513","tipo":"C","close":"1.08499","total":-1.40000000000029}
{"open":"1.08478","tipo":"V","close":"1.08496","total":-1.7999999999984695}
{"open":"1.08478","tipo":"V","close":"1.08496","total":-1.7999999999984695}
{"open":"1.08544","tipo":"C","close":"1.08530","total":-1.40000000000029}
{"open":"1.08544","tipo":"C","close":"1.08530","total":-1.40000000000029}
{"open":"1.08544","tipo":"C","close":"1.08530","total":-1.40000000000029}
{"open":"1.08544","tipo":"C","close":"1.08530","total":-1.40000000000029}
{"open":"1.08544","tipo":"C","close":"1.08530","total":-1.40000000000029}
{"open":"1.08544","tipo":"C","close":"1.08530","total":-1.40000000000029}
{"open":"1.08659","tipo":"C","close":"1.08625","total":-3.4000000000000696}
{"open":"1.08659","tipo":"C","close":"1.08625","total":-3.4000000000000696}
{"open":"1.08577","tipo":"V","close":"1.08398","total":17.899999999999583}
{"open":"1.08577","tipo":"V","close":"1.08398","total":17.899999999999583}
{"open":"1.08276","tipo":"V","close":"1.08347","total":-7.099999999999884}
{"open":"1.08276","tipo":"V","close":"1.08347","total":-7.099999999999884}
{"open":"1.08276","tipo":"V","close":"1.08347","total":-7.099999999999884}
{"open":"1.08255","tipo":"V","close":"1.08295","total":-4.00000000000178}
{"open":"1.08314","tipo":"C","close":"1.08235","total":-7.900000000000684}
{"open":"1.08314","tipo":"C","close":"1.08235","total":-7.900000000000684}
{"open":"1.08314","tipo":"C","close":"1.08235","total":-7.900000000000684}
{"open":"1.08314","tipo":"C","close":"1.08235","total":-7.900000000000684}
{"open":"1.08314","tipo":"C","close":"1.08235","total":-7.900000000000684}
{"open":"1.08314","tipo":"C","close":"1.08235","total":-7.900000000000684}
{"open":"1.08336","tipo":"C","close":"1.08314","total":-2.20000000000109}
{"open":"1.08336","tipo":"C","close":"1.08314","total":-2.20000000000109}
{"open":"1.08336","tipo":"C","close":"1.08314","total":-2.20000000000109}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
{"open":"1.08266","tipo":"V","close":"1.08357","total":-9.099999999999664}
